Database Tables/Views:
active_prescriptions (VIEW)
ambulance_requests (BASE TABLE)
ambulance_trips (BASE TABLE)
ambulances (BASE TABLE)
appointment_reminders (BASE TABLE)
appointments (BASE TABLE)
audit_log (BASE TABLE)
bed_assignments (BASE TABLE)
bed_management (VIEW)
bed_transfers (BASE TABLE)
beds (BASE TABLE)
cleaning_logs (BASE TABLE)
cleaning_schedules (BASE TABLE)
contamination_reports (BASE TABLE)
departments (BASE TABLE)
discharge_instructions (BASE TABLE)
dispensing_records (BASE TABLE)
doctor_activity_log (BASE TABLE)
doctor_availability (BASE TABLE)
doctor_certifications (BASE TABLE)
doctor_documents (BASE TABLE)
doctor_leave_exceptions (BASE TABLE)
doctor_patient_notes (BASE TABLE)
doctor_profile_completeness (BASE TABLE)
doctor_qualifications (BASE TABLE)
doctor_reports (BASE TABLE)
doctor_sessions (BASE TABLE)
doctor_settings (BASE TABLE)
doctors (BASE TABLE)
email_queue (BASE TABLE)
emergency_alerts (BASE TABLE)
emergency_contacts (BASE TABLE)
equipment_maintenance_log (BASE TABLE)
fluid_balance (BASE TABLE)
global_login_attempts (BASE TABLE)
isolation_records (BASE TABLE)
iv_fluid_records (BASE TABLE)
kitchen_dietary_flags (BASE TABLE)
kitchen_tasks (BASE TABLE)
lab_audit_trail (BASE TABLE)
lab_equipment (BASE TABLE)
lab_generated_reports (BASE TABLE)
lab_internal_messages (BASE TABLE)
lab_notifications (BASE TABLE)
lab_quality_control (BASE TABLE)
lab_reference_ranges (BASE TABLE)
lab_report_templates (BASE TABLE)
lab_result_parameters (BASE TABLE)
lab_results (BASE TABLE)
lab_results_v2 (BASE TABLE)
lab_samples (BASE TABLE)
lab_technician_certifications (BASE TABLE)
lab_technician_documents (BASE TABLE)
lab_technician_profile_completeness (BASE TABLE)
lab_technician_qualifications (BASE TABLE)
lab_technician_sessions (BASE TABLE)
lab_technician_settings (BASE TABLE)
lab_technicians (BASE TABLE)
lab_test_catalog (BASE TABLE)
lab_test_orders (BASE TABLE)
lab_tests (BASE TABLE)
lab_workload_log (BASE TABLE)
laundry_batches (BASE TABLE)
laundry_damage_reports (BASE TABLE)
laundry_inventory (BASE TABLE)
login_attempts (BASE TABLE)
low_stock_medicines (VIEW)
maintenance_logs (BASE TABLE)
maintenance_requests (BASE TABLE)
medical_attachments (BASE TABLE)
medical_records (BASE TABLE)
medication_administration (BASE TABLE)
medication_schedules (BASE TABLE)
medicine_inventory (VIEW)
medicines (BASE TABLE)
notifications (BASE TABLE)
nurse_activity_log (BASE TABLE)
nurse_certifications (BASE TABLE)
nurse_doctor_messages (BASE TABLE)
nurse_documents (BASE TABLE)
nurse_notifications (BASE TABLE)
nurse_professional_profile (BASE TABLE)
nurse_profile_completeness (BASE TABLE)
nurse_qualifications (BASE TABLE)
nurse_sessions (BASE TABLE)
nurse_settings (BASE TABLE)
nurse_shifts (BASE TABLE)
nurse_tasks (BASE TABLE)
nurses (BASE TABLE)
nursing_notes (BASE TABLE)
password_history (BASE TABLE)
patient_activity_log (BASE TABLE)
patient_documents (BASE TABLE)
patient_education (BASE TABLE)
patient_insurance (BASE TABLE)
patient_medical_profile (BASE TABLE)
patient_profile_completeness (BASE TABLE)
patient_sessions (BASE TABLE)
patient_settings (BASE TABLE)
patient_vitals (BASE TABLE)
patients (BASE TABLE)
payments (BASE TABLE)
pharmacist_activity_log (BASE TABLE)
pharmacist_certifications (BASE TABLE)
pharmacist_documents (BASE TABLE)
pharmacist_profile (BASE TABLE)
pharmacist_profile_completeness (BASE TABLE)
pharmacist_qualifications (BASE TABLE)
pharmacist_sessions (BASE TABLE)
pharmacy_inventory (BASE TABLE)
pharmacy_reports (BASE TABLE)
pharmacy_settings (BASE TABLE)
pharmacy_suppliers (BASE TABLE)
prescription_items (BASE TABLE)
prescription_refills (BASE TABLE)
prescriptions (BASE TABLE)
purchase_order_items (BASE TABLE)
purchase_orders (BASE TABLE)
reagent_inventory (BASE TABLE)
reagent_transactions (BASE TABLE)
security_incidents (BASE TABLE)
security_logs (BASE TABLE)
services (BASE TABLE)
shift_handover (BASE TABLE)
sms_queue (BASE TABLE)
staff (BASE TABLE)
staff_activity_log (BASE TABLE)
staff_approval_log (BASE TABLE)
staff_attendance (BASE TABLE)
staff_audit_trail (BASE TABLE)
staff_departments (BASE TABLE)
staff_directory (BASE TABLE)
staff_documents (BASE TABLE)
staff_leave_requests (BASE TABLE)
staff_leaves (BASE TABLE)
staff_messages (BASE TABLE)
staff_notifications (BASE TABLE)
staff_performance (BASE TABLE)
staff_profile_completeness (BASE TABLE)
staff_qualifications (BASE TABLE)
staff_roles (BASE TABLE)
staff_sessions (BASE TABLE)
staff_settings (BASE TABLE)
staff_shifts (BASE TABLE)
staff_task_checklists (BASE TABLE)
staff_tasks (BASE TABLE)
stock_alerts (BASE TABLE)
stock_transactions (BASE TABLE)
system_config (BASE TABLE)
system_settings (BASE TABLE)
tests (BASE TABLE)
two_factor_auth (BASE TABLE)
user_sessions (BASE TABLE)
users (BASE TABLE)
vehicle_fuel_logs (BASE TABLE)
vehicle_maintenance_logs (BASE TABLE)
vehicles (BASE TABLE)
visitor_logs (BASE TABLE)
vital_thresholds (BASE TABLE)
wards (BASE TABLE)
wound_care_records (BASE TABLE)

'staff_directory' COUNT: 0
